Date,Open,High,Low,Close,Adj Close,Volume
2022-05-10,2339.6,2339.6,2339.6,2339.6,2339.6,124124600
2022-05-11,2339.6,2339.6,2339.6,2339.6,2339.6,140326100
2022-05-12,2339.6,2339.6,2339.6,2339.6,2339.6,120910900
2022-05-13,2339.6,2339.6,2339.6,2339.6,2339.6,83684900
2022-05-16,2339.6,2339.6,2339.6,2339.6,2339.6,59190400
2022-05-17,2339.6,2339.6,2339.6,2339.6,2339.6,62715300
2022-05-18,2339.6,2339.6,2339.6,2339.6,2339.6,79477100
2022-05-19,2339.6,2339.6,2339.6,2339.6,2339.6,79920700
2022-05-20,2339.6,2339.6,2339.6,2339.6,2339.6,91764200
2022-05-23,2339.6,2339.6,2339.6,2339.6,2339.6,63648400
2022-05-24,2339.6,2339.6,2339.6,2339.6,2339.6,73491100
2022-05-25,2339.6,2339.6,2339.6,2339.6,2339.6,67144500
2022-05-26,2339.6,2339.6,2339.6,2339.6,2339.6,59462200
2022-05-27,2339.6,2339.6,2339.6,2339.6,2339.6,66985600
2022-05-31,2339.6,2339.6,2339.6,2339.6,2339.6,60968300
2022-06-01,2339.6,2339.6,2339.6,2339.6,2339.6,65341700
2022-06-02,2339.6,2339.6,2339.6,2339.6,2339.6,59291300
2022-06-03,2339.6,2339.6,2339.6,2339.6,2339.6,60914700
2022-06-06,2339.6,2339.6,2339.6,2339.6,2339.6,51785000
2022-06-07,2339.6,2339.6,2339.6,2339.6,2339.6,44900300
2022-06-08,2339.6,2339.6,2339.6,2339.6,2339.6,38342100
2022-06-09,2339.6,2339.6,2339.6,2339.6,2339.6,55900500
2022-06-10,2339.6,2339.6,2339.6,2339.6,2339.6,85963500
2022-06-13,2339.6,2339.6,2339.6,2339.6,2339.6,94442000
2022-06-14,2339.6,2339.6,2339.6,2339.6,2339.6,64697500
2022-06-15,2339.6,2339.6,2339.6,2339.6,2339.6,86051400
2022-06-16,2339.6,2339.6,2339.6,2339.6,2339.6,81910300
2022-06-17,2339.6,2339.6,2339.6,2339.6,2339.6,82703400
2022-06-21,2339.6,2339.6,2339.6,2339.6,2339.6,51633700
2022-06-22,2339.6,2339.6,2339.6,2339.6,2339.6,67472900
2022-06-23,2339.6,2339.6,2339.6,2339.6,2339.6,57457800
2022-06-24,2339.6,2339.6,2339.6,2339.6,2339.6,58422300
2022-06-27,2339.6,2339.6,2339.6,2339.6,2339.6,54151500
2022-06-28,2339.6,2339.6,2339.6,2339.6,2339.6,61609800
2022-06-29,2339.6,2339.6,2339.6,2339.6,2339.6,57302700
2022-06-30,2339.6,2339.6,2339.6,2339.6,2339.6,79313600
2022-07-01,2339.6,2339.6,2339.6,2339.6,2339.6,56675100
2022-07-05,2396.2,2396.2,2396.2,2396.2,2396.2,61829300
2022-07-06,2396.2,2396.2,2396.2,2396.2,2396.2,63194700
2022-07-07,2396.2,2396.2,2396.2,2396.2,2396.2,56620100
2022-07-08,2396.2,2396.2,2396.2,2396.2,2396.2,59895500
2022-07-11,2396.2,2396.2,2396.2,2396.2,2396.2,55273900
2022-07-12,2396.2,2396.2,2396.2,2396.2,2396.2,55797100
2022-07-13,2396.2,2396.2,2396.2,2396.2,2396.2,73939400
2022-07-14,2396.2,2396.2,2396.2,2396.2,2396.2,63741800
2022-07-15,2396.2,2396.2,2396.2,2396.2,2396.2,63818100
2022-07-18,2396.2,2396.2,2396.2,2396.2,2396.2,59519600
2022-07-19,2396.2,2396.2,2396.2,2396.2,2396.2,55172600
2022-07-20,2396.2,2396.2,2396.2,2396.2,2396.2,67769400
2022-07-21,2396.2,2396.2,2396.2,2396.2,2396.2,55049400
2022-07-22,2396.2,2396.2,2396.2,2396.2,2396.2,57127700
2022-07-25,2396.2,2396.2,2396.2,2396.2,2396.2,40582400
2022-07-26,2396.2,2396.2,2396.2,2396.2,2396.2,50074100
2022-07-27,2396.2,2396.2,2396.2,2396.2,2396.2,69304400
2022-07-28,2396.2,2396.2,2396.2,2396.2,2396.2,55139900
2022-07-29,2396.2,2396.2,2396.2,2396.2,2396.2,57501000
2022-08-01,2396.2,2396.2,2396.2,2396.2,2396.2,46358800
2022-08-02,2396.2,2396.2,2396.2,2396.2,2396.2,48676500
2022-08-03,2396.2,2396.2,2396.2,2396.2,2396.2,53735700
2022-08-04,2396.2,2396.2,2396.2,2396.2,2396.2,38973700
2022-08-05,2396.2,2396.2,2396.2,2396.2,2396.2,53894000
2022-08-08,2396.2,2396.2,2396.2,2396.2,2396.2,43878500
2022-08-09,2396.2,2396.2,2396.2,2396.2,2396.2,39764200
2022-08-10,2396.2,2396.2,2396.2,2396.2,2396.2,51459600
2022-08-11,2396.2,2396.2,2396.2,2396.2,2396.2,45897700
2022-08-12,2396.2,2396.2,2396.2,2396.2,2396.2,40928400
2022-08-15,2396.2,2396.2,2396.2,2396.2,2396.2,38266600
2022-08-16,2396.2,2396.2,2396.2,2396.2,2396.2,41186900
2022-08-17,2396.2,2396.2,2396.2,2396.2,2396.2,47842200
2022-08-18,2396.2,2396.2,2396.2,2396.2,2396.2,41937200
2022-08-19,2396.2,2396.2,2396.2,2396.2,2396.2,51770600
2022-08-22,2396.2,2396.2,2396.2,2396.2,2396.2,51098900
2022-08-23,2396.2,2396.2,2396.2,2396.2,2396.2,39497100
2022-08-24,2396.2,2396.2,2396.2,2396.2,2396.2,38057100
2022-08-25,2396.2,2396.2,2396.2,2396.2,2396.2,38098300
2022-08-26,2396.2,2396.2,2396.2,2396.2,2396.2,69047700
2022-08-29,2396.2,2396.2,2396.2,2396.2,2396.2,48321900
2022-08-30,2396.2,2396.2,2396.2,2396.2,2396.2,51184500
2022-08-31,2396.2,2396.2,2396.2,2396.2,2396.2,50044000
2022-09-01,2396.2,2396.2,2396.2,2396.2,2396.2,57990700
2022-09-02,2396.2,2396.2,2396.2,2396.2,2396.2,64666800
2022-09-06,2396.2,2396.2,2396.2,2396.2,2396.2,57005400
2022-09-07,2396.2,2396.2,2396.2,2396.2,2396.2,49260400
2022-09-08,2396.2,2396.2,2396.2,2396.2,2396.2,55649800
2022-09-09,2396.2,2396.2,2396.2,2396.2,2396.2,56125200
2022-09-12,2396.2,2396.2,2396.2,2396.2,2396.2,45905700
2022-09-13,2396.2,2396.2,2396.2,2396.2,2396.2,79562200
2022-09-14,2396.2,2396.2,2396.2,2396.2,2396.2,54907200
2022-09-15,2396.2,2396.2,2396.2,2396.2,2396.2,65299400
2022-09-16,2396.2,2396.2,2396.2,2396.2,2396.2,79920400
2022-09-19,2396.2,2396.2,2396.2,2396.2,2396.2,52613800
2022-09-20,2396.2,2396.2,2396.2,2396.2,2396.2,51271100
2022-09-21,2396.2,2396.2,2396.2,2396.2,2396.2,82931000
2022-09-22,2396.2,2396.2,2396.2,2396.2,2396.2,62757100
2022-09-23,2396.2,2396.2,2396.2,2396.2,2396.2,74815200
2022-09-26,2396.2,2396.2,2396.2,2396.2,2396.2,71176700
2022-09-27,2396.2,2396.2,2396.2,2396.2,2396.2,69780100
2022-09-28,2396.2,2396.2,2396.2,2396.2,2396.2,79652100
2022-09-29,2396.2,2396.2,2396.2,2396.2,2396.2,81216000
2022-09-30,2396.2,2396.2,2396.2,2396.2,2396.2,78482400
2022-10-03,2396.2,2396.2,2396.2,2396.2,2396.2,61267400
2022-10-04,2396.2,2396.2,2396.2,2396.2,2396.2,66696900
2022-10-05,2396.2,2396.2,2396.2,2396.2,2396.2,55766300
2022-10-06,2396.2,2396.2,2396.2,2396.2,2396.2,53489400
2022-10-07,2396.2,2396.2,2396.2,2396.2,2396.2,71354700
2022-10-10,2396.2,2396.2,2396.2,2396.2,2396.2,60393000
2022-10-11,2396.2,2396.2,2396.2,2396.2,2396.2,66522500
2022-10-12,2396.2,2396.2,2396.2,2396.2,2396.2,50580200
2022-10-13,2396.2,2396.2,2396.2,2396.2,2396.2,112894100
2022-10-14,2396.2,2396.2,2396.2,2396.2,2396.2,77244300
2022-10-17,2396.2,2396.2,2396.2,2396.2,2396.2,64576500
2022-10-18,2396.2,2396.2,2396.2,2396.2,2396.2,69781000
2022-10-19,2396.2,2396.2,2396.2,2396.2,2396.2,53115400
2022-10-20,2396.2,2396.2,2396.2,2396.2,2396.2,60605500
2022-10-21,2396.2,2396.2,2396.2,2396.2,2396.2,77897700
2022-10-24,2396.2,2396.2,2396.2,2396.2,2396.2,63963600
2022-10-25,2396.2,2396.2,2396.2,2396.2,2396.2,59014500
2022-10-26,2396.2,2396.2,2396.2,2396.2,2396.2,63492400
2022-10-27,2396.2,2396.2,2396.2,2396.2,2396.2,57760300
2022-10-28,2396.2,2396.2,2396.2,2396.2,2396.2,62651300
2022-10-31,2396.2,2396.2,2396.2,2396.2,2396.2,47742000
2022-11-01,2396.2,2396.2,2396.2,2396.2,2396.2,45895900
2022-11-02,2396.2,2396.2,2396.2,2396.2,2396.2,79803100
2022-11-03,2396.2,2396.2,2396.2,2396.2,2396.2,70038900
2022-11-04,2396.2,2396.2,2396.2,2396.2,2396.2,78313200
2022-11-07,2396.2,2396.2,2396.2,2396.2,2396.2,47333800
2022-11-08,2396.2,2396.2,2396.2,2396.2,2396.2,63213800
2022-11-09,2396.2,2396.2,2396.2,2396.2,2396.2,64862100
2022-11-10,2396.2,2396.2,2396.2,2396.2,2396.2,99256700
2022-11-11,2396.2,2396.2,2396.2,2396.2,2396.2,66961800
